"scientificName","decimalLatitude","decimalLongitude","eventDate","country","gbifID","status","error_message"
"Myrcia nivea Cambess.",-15.716111,-47.8025,"2018-08-12","Brazil","3313932359","succeeded",NA
"Myrcia nivea Cambess.",-18.239444,-43.588889,"2018-09-05","Brazil","1913950179","succeeded",NA
"Myrcia nivea Cambess.",-11.816667,-43.15,"2017-08-12","Brazil","2996081581","failed","Error in download.file(media, file_name) : 
  cannot open URL 'http://jbrj-public.s3.amazonaws.com/fsi/server?type=image&source=DZI/alcb/alcb/0/4/58/48/alcb00045848.dzi'
"
"Myrcia nivea Cambess.",-11.816667,-43.15,"2017-08-12","Brazil","4412371269",NA,NA
"Myrcia nivea Cambess.",-18.240833,-43.588333,"2016-07-11","Brazil","2996061149",NA,NA
"Myrcia nivea Cambess.",-18.240833,-43.588333,"2016-07-11","Brazil","4412390636",NA,NA
"Myrcia nivea Cambess.",-18.129722,-43.729444,"2015-10-02","Brazil","2996053064",NA,NA
"Myrcia nivea Cambess.",-18.1725,-43.633889,"2015-10-02","Brazil","4412368813",NA,NA
"Myrcia nivea Cambess.",NA,NA,"2014-09-03T00:00","Brazil","4519402376",NA,NA
"Myrcia nivea Cambess.",-13.9035,-47.3785,"2014-09-11T00:00","Brazil","4519396357",NA,NA
"Myrcia nivea Cambess.",NA,NA,"2014-09-03","Brazil","1571706697",NA,NA
"Myrcia nivea Cambess.",-12.171944,-44.644167,"2014-10-31","Brazil","4900549114",NA,NA
"Myrcia nivea Cambess.",-12.171944,-44.644167,"2014-10-31","Brazil","1424730971",NA,NA
"Myrcia nivea Cambess.",-18.181056,-43.620139,"2014-11-15T00:00","Brazil","4519397353",NA,NA
"Myrcia nivea Cambess.",-18.180833,-43.62,"2014-11-15","Brazil","1571706120",NA,NA
"Myrcia nivea Cambess.",-17.079167,-43.329722,"2011-02-12","Brazil","1424399761",NA,NA
"Myrcia nivea Cambess.",-15.547222,-47.565,"2011-09-27T00:00","Brazil","4519386346",NA,NA
"Myrcia nivea Cambess.",-18.188944,-43.614917,"2010-11-18T00:00","Brazil","4519385763",NA,NA
"Myrcia nivea Cambess.",-15.574749,-47.693443,"2006-09-21","Brazil","2270516273",NA,NA
"Myrcia nivea Cambess.",-18.295278,-43.683056,"2002-02-05","Brazil","1423907180",NA,NA
"Myrcia nivea Cambess.",-18,-44,"2002-11-08","Brazil","1228578357",NA,NA
"Myrcia nivea Cambess.",NA,NA,"1996-10-23","Brazil","1424076633",NA,NA
"Myrcia nivea Cambess.",-14.115,-47.643333,"1996-11-14","Brazil","1424076033",NA,NA
"Myrcia nivea Cambess.",-18,-44,"1995-09-28","Brazil","1228157742",NA,NA
"Myrcia nivea Cambess.",NA,NA,"1992-10-09","Brazil","1424047799",NA,NA
"Myrcia nivea Cambess.",NA,NA,"1992-10-09","Brazil","1424074088",NA,NA
"Myrcia nivea Cambess.",NA,NA,"1992-10-09","Brazil","1424074176",NA,NA
"Myrcia nivea Cambess.",NA,NA,"1992-10-09","Brazil","1424074297",NA,NA
